village_id,name,x,y
503,Village_503,14.492,28.282
504,Village_504,26.336,26.911
505,Village_505,13.246,25.789
506,Village_506,20.576,15.877
507,Village_507,7.704,4.807
508,Village_508,1.592,18.141
509,Village_509,17.844,4.558
510,Village_510,29.397,25.134
511,Village_511,30.087,3.390
512,Village_512,12.036,13.409
513,Village_513,13.292,22.363
514,Village_514,21.512,0.383
515,Village_515,17.745,12.584
516,Village_516,13.291,21.564
517,Village_517,18.224,18.824
518,Village_518,27.665,5.685
519,Village_519,30.530,14.244
520,Village_520,1.555,32.118
521,Village_521,31.471,29.836
522,Village_522,6.858,29.503
523,Village_523,15.112,6.177
524,Village_524,11.177,22.536
525,Village_525,10.168,23.858
526,Village_526,9.808,18.626
527,Village_527,30.904,12.517
528,Village_528,18.015,18.784
529,Village_529,15.811,20.825
530,Village_530,18.824,30.870
531,Village_531,21.322,16.265
532,Village_532,10.729,12.512
533,Village_533,3.944,2.164
534,Village_534,21.144,15.047
535,Village_535,15.128,10.619
536,Village_536,0.639,29.792
537,Village_537,11.174,5.130
538,Village_538,20.842,4.629
539,Village_539,4.195,5.242
540,Village_540,2.910,23.719
541,Village_541,18.589,8.246
542,Village_542,22.061,4.212
543,Village_543,21.966,20.253
544,Village_544,21.831,16.886
545,Village_545,15.892,1.064
546,Village_546,16.339,27.533
547,Village_547,29.409,2.381
548,Village_548,7.422,2.174
549,Village_549,4.084,8.867
550,Village_550,6.803,24.891
551,Village_551,1.672,23.750
552,Village_552,12.749,27.877
553,Village_553,2.251,6.781
554,Village_554,3.689,27.663
555,Village_555,18.833,9.626
556,Village_556,27.646,8.389
557,Village_557,25.674,18.210
558,Village_558,23.953,18.380
559,Village_559,0.305,10.926
560,Village_560,13.156,14.124
561,Village_561,2.503,4.369
562,Village_562,29.456,17.900
563,Village_563,0.384,5.691
564,Village_564,5.587,24.861
565,Village_565,22.204,3.678
566,Village_566,0.299,29.210
567,Village_567,16.376,15.951
568,Village_568,28.068,31.245
569,Village_569,31.046,29.486
570,Village_570,12.270,1.717
571,Village_571,30.202,15.689
572,Village_572,6.194,25.703
573,Village_573,23.207,21.054
574,Village_574,23.462,12.627
575,Village_575,21.322,23.136
576,Village_576,15.456,13.833
577,Village_577,6.596,11.612
578,Village_578,25.448,10.044
579,Village_579,16.526,16.925
580,Village_580,8.464,13.509
581,Village_581,5.544,21.996
582,Village_582,1.928,2.538
583,Village_583,12.754,3.804
584,Village_584,5.037,8.929
585,Village_585,2.047,7.525
586,Village_586,22.562,7.056
587,Village_587,2.311,8.527
588,Village_588,24.226,23.447
589,Village_589,12.188,21.969
590,Village_590,13.204,17.296
591,Village_591,2.175,18.683
592,Village_592,20.448,16.277
593,Village_593,2.803,8.785
594,Village_594,21.762,25.347
595,Village_595,21.875,15.545
596,Village_596,20.317,29.054
597,Village_597,8.864,6.039
598,Village_598,29.393,31.030
599,Village_599,2.685,25.398
600,Village_600,1.423,25.192
601,Village_601,25.566,11.370
602,Village_602,27.948,6.183
603,Village_603,23.070,27.507
604,Village_604,4.597,11.868
605,Village_605,2.833,31.269
606,Village_606,3.203,10.508
607,Village_607,16.697,13.638
608,Village_608,20.879,18.649
609,Village_609,7.741,19.768
610,Village_610,20.487,0.204
611,Village_611,18.838,2.519
612,Village_612,13.664,31.057
613,Village_613,30.604,1.445
614,Village_614,19.503,17.539
615,Village_615,23.649,9.253
616,Village_616,10.483,10.154
617,Village_617,24.524,18.308
618,Village_618,6.453,7.682
619,Village_619,9.385,2.430
620,Village_620,2.260,30.911
621,Village_621,14.574,31.616
622,Village_622,20.890,16.461
623,Village_623,0.481,12.810
624,Village_624,10.514,15.068
625,Village_625,14.472,8.024
626,Village_626,8.350,15.388
627,Village_627,2.657,0.321
628,Village_628,27.588,8.773
629,Village_629,12.884,26.207
630,Village_630,24.777,9.307
631,Village_631,7.654,3.696
632,Village_632,26.497,21.936
633,Village_633,29.359,10.748
634,Village_634,19.045,0.682
635,Village_635,2.062,15.673
636,Village_636,7.654,19.142
637,Village_637,10.523,10.795
638,Village_638,12.801,7.133
639,Village_639,13.021,9.743
640,Village_640,16.916,29.351
641,Village_641,25.278,7.674
642,Village_642,22.256,1.149
643,Village_643,26.939,20.158
644,Village_644,3.887,13.923
645,Village_645,5.344,5.133
646,Village_646,16.840,1.349
647,Village_647,10.612,13.025
648,Village_648,12.000,17.281
649,Village_649,14.193,8.986
650,Village_650,13.027,20.390
651,Village_651,1.975,7.273
652,Village_652,12.244,10.363
653,Village_653,28.544,27.246
654,Village_654,8.417,0.580
655,Village_655,8.343,19.485
656,Village_656,3.131,16.704
657,Village_657,18.885,25.190
658,Village_658,18.212,32.118
659,Village_659,7.052,29.205
660,Village_660,16.458,29.618
661,Village_661,1.304,31.991
662,Village_662,17.491,1.994
663,Village_663,15.731,30.270
664,Village_664,28.857,15.397
665,Village_665,27.896,5.670
666,Village_666,18.648,17.022
667,Village_667,2.826,4.313
668,Village_668,8.517,2.534
669,Village_669,17.414,13.456
670,Village_670,21.858,28.168
671,Village_671,31.605,13.052
672,Village_672,31.535,27.569
673,Village_673,16.007,6.628
674,Village_674,2.403,32.400
675,Village_675,15.037,16.143
676,Village_676,9.148,3.130
677,Village_677,3.301,9.060
678,Village_678,0.403,0.112
679,Village_679,31.819,4.432
680,Village_680,8.883,32.421
681,Village_681,30.254,31.336
682,Village_682,18.027,19.643
683,Village_683,23.921,22.608
684,Village_684,22.754,23.310
685,Village_685,0.659,5.339
686,Village_686,19.115,3.507
687,Village_687,22.497,15.731
688,Village_688,1.689,11.010
689,Village_689,13.802,1.468
690,Village_690,31.189,4.945
691,Village_691,17.460,23.924
692,Village_692,25.133,9.731
693,Village_693,23.085,7.582
694,Village_694,22.191,30.658
695,Village_695,27.748,4.319
696,Village_696,15.991,15.880
697,Village_697,23.033,23.336
698,Village_698,10.693,5.092
699,Village_699,11.859,1.173
700,Village_700,16.723,31.739
701,Village_701,11.024,11.157
702,Village_702,16.357,17.357
703,Village_703,11.842,8.780
704,Village_704,10.785,11.321
705,Village_705,18.648,31.541
706,Village_706,14.497,31.555
707,Village_707,6.490,18.700
708,Village_708,10.311,23.318
709,Village_709,16.090,5.611
710,Village_710,25.808,10.821
711,Village_711,30.759,21.939
712,Village_712,16.812,8.534
713,Village_713,17.219,22.445
714,Village_714,13.581,29.057
715,Village_715,4.375,31.601
716,Village_716,18.751,16.565
717,Village_717,24.934,11.527
718,Village_718,14.391,9.948
719,Village_719,23.296,27.725
720,Village_720,25.966,4.192
721,Village_721,13.368,25.496
722,Village_722,10.736,10.734
723,Village_723,32.663,20.894
724,Village_724,9.903,14.714
725,Village_725,12.498,19.092
726,Village_726,4.382,2.179
727,Village_727,28.154,5.267
728,Village_728,11.771,17.304
729,Village_729,0.243,9.024
730,Village_730,28.268,29.467
731,Village_731,32.039,30.380
732,Village_732,25.422,28.997
733,Village_733,28.027,24.953
734,Village_734,31.434,0.362
735,Village_735,7.811,31.295
736,Village_736,15.401,27.774
737,Village_737,22.769,15.405
738,Village_738,30.185,18.137
739,Village_739,8.276,6.900
740,Village_740,4.624,17.207
741,Village_741,18.943,3.552
742,Village_742,1.216,14.083
743,Village_743,0.070,22.088
744,Village_744,2.316,13.269
745,Village_745,1.521,1.321
746,Village_746,8.202,23.097
747,Village_747,19.946,1.038
748,Village_748,1.577,18.866
749,Village_749,15.161,9.523
750,Village_750,4.805,20.990
751,Village_751,7.474,32.489
752,Village_752,13.817,18.844
753,Village_753,15.341,5.692
754,Village_754,2.229,11.660
755,Village_755,2.295,7.380
756,Village_756,8.976,28.246
757,Village_757,18.503,17.945
758,Village_758,11.487,3.661
759,Village_759,17.780,30.619
760,Village_760,23.686,29.973
761,Village_761,26.917,22.704
762,Village_762,22.542,7.267
763,Village_763,17.096,1.375
764,Village_764,11.384,31.236
765,Village_765,23.175,26.748
766,Village_766,20.305,19.233
767,Village_767,24.439,0.277
768,Village_768,24.199,9.409
769,Village_769,1.555,5.901
770,Village_770,4.731,28.047
771,Village_771,10.986,8.967
772,Village_772,5.719,9.438
773,Village_773,3.476,28.037
774,Village_774,15.010,6.890
775,Village_775,14.314,10.577
776,Village_776,13.842,32.352
777,Village_777,25.975,3.357
778,Village_778,26.785,25.377
779,Village_779,32.553,12.390
780,Village_780,21.730,9.795
781,Village_781,32.588,12.190
782,Village_782,17.302,21.337
783,Village_783,20.921,23.433
784,Village_784,17.787,28.405
785,Village_785,1.099,30.696
786,Village_786,1.892,19.051
787,Village_787,23.443,19.797
788,Village_788,11.406,17.623
789,Village_789,8.141,4.718
790,Village_790,9.010,7.521
791,Village_791,13.842,28.725
792,Village_792,10.071,15.039
793,Village_793,22.991,9.655
794,Village_794,26.602,3.068
795,Village_795,2.677,3.820
796,Village_796,0.528,26.232
797,Village_797,0.370,4.831
798,Village_798,18.107,1.329
799,Village_799,17.505,15.630
800,Village_800,32.380,3.392
801,Village_801,10.109,1.556
802,Village_802,8.088,15.271
803,Village_803,21.596,3.973
804,Village_804,10.845,8.265
805,Village_805,10.458,22.298
806,Village_806,8.118,2.618
807,Village_807,0.595,9.486
808,Village_808,17.918,2.361
809,Village_809,18.709,14.791
810,Village_810,12.306,10.363
811,Village_811,20.500,32.441
812,Village_812,15.018,18.091
813,Village_813,23.776,16.008
814,Village_814,29.673,12.078
815,Village_815,27.605,10.348
816,Village_816,8.498,22.699
817,Village_817,1.169,8.922
818,Village_818,22.334,27.851
819,Village_819,12.972,12.641
820,Village_820,22.635,32.061
821,Village_821,30.371,29.138
822,Village_822,11.607,2.558
823,Village_823,17.172,29.859
824,Village_824,11.182,15.575
825,Village_825,23.089,29.845
826,Village_826,24.384,32.295
827,Village_827,8.047,12.693
828,Village_828,2.391,18.146
829,Village_829,12.670,29.408
830,Village_830,10.823,21.466
831,Village_831,24.702,29.803
832,Village_832,18.758,7.741
833,Village_833,21.616,17.282
834,Village_834,28.286,15.711
835,Village_835,30.698,20.143
836,Village_836,0.865,5.562
837,Village_837,31.503,11.485
838,Village_838,3.389,31.028
839,Village_839,0.703,24.509
840,Village_840,30.224,7.328
841,Village_841,22.539,5.481
842,Village_842,22.429,1.670
843,Village_843,11.244,11.592
844,Village_844,31.935,23.335
845,Village_845,17.204,1.073
846,Village_846,3.326,10.684
847,Village_847,7.876,19.411
848,Village_848,5.728,7.935
849,Village_849,29.696,29.012
850,Village_850,27.009,16.620
851,Village_851,2.432,22.328
852,Village_852,31.718,6.089
853,Village_853,19.464,26.245
854,Village_854,17.551,26.724
855,Village_855,12.219,15.140
856,Village_856,18.123,25.500
857,Village_857,12.683,28.555
858,Village_858,16.209,28.450
859,Village_859,3.316,19.353
860,Village_860,10.123,27.521
861,Village_861,31.210,23.233
862,Village_862,0.821,7.004
863,Village_863,1.808,11.627
864,Village_864,11.303,4.087
865,Village_865,25.642,18.839
866,Village_866,4.207,16.122
867,Village_867,12.501,3.780
868,Village_868,5.795,9.585
869,Village_869,9.078,4.368
870,Village_870,7.286,7.190
871,Village_871,7.280,12.192
872,Village_872,17.288,16.595
873,Village_873,31.130,27.202
874,Village_874,0.131,6.531
875,Village_875,15.856,14.929
876,Village_876,8.291,21.497
877,Village_877,24.968,29.402
878,Village_878,14.357,18.243
879,Village_879,24.008,27.644
880,Village_880,12.868,6.703
881,Village_881,18.903,32.149
882,Village_882,28.528,13.071
883,Village_883,6.993,3.355
884,Village_884,11.328,21.690
885,Village_885,24.383,12.999
886,Village_886,8.729,3.283
887,Village_887,32.582,14.841
888,Village_888,5.615,22.350
889,Village_889,26.398,0.216
890,Village_890,18.779,6.959
891,Village_891,7.750,31.544
892,Village_892,0.494,25.749
893,Village_893,10.742,23.746
894,Village_894,6.854,32.760
895,Village_895,19.286,11.854
896,Village_896,21.598,23.215
897,Village_897,28.141,21.140
898,Village_898,22.186,19.637
899,Village_899,23.132,15.876
900,Village_900,6.500,12.204
901,Village_901,0.332,26.098
902,Village_902,9.889,26.402
903,Village_903,29.349,10.998
904,Village_904,27.559,15.892
905,Village_905,21.760,17.043
906,Village_906,3.074,15.792
907,Village_907,29.024,25.622
908,Village_908,27.349,24.927
909,Village_909,10.012,15.553
910,Village_910,24.175,19.459
911,Village_911,23.584,28.457
912,Village_912,16.926,25.213
913,Village_913,15.702,8.669
914,Village_914,23.112,28.531
915,Village_915,25.438,24.904
916,Village_916,16.055,13.392
917,Village_917,12.165,22.745
918,Village_918,16.181,2.956
919,Village_919,29.941,10.081
920,Village_920,30.297,0.045
921,Village_921,16.937,21.180
922,Village_922,32.416,32.398
923,Village_923,24.228,7.859
924,Village_924,32.191,0.607
925,Village_925,20.707,19.233
926,Village_926,31.288,26.093
927,Village_927,0.144,32.085
928,Village_928,12.076,13.987
929,Village_929,18.680,22.712
930,Village_930,21.104,13.009
931,Village_931,4.031,2.735
932,Village_932,0.227,21.677
933,Village_933,13.266,19.907
934,Village_934,17.662,3.736
935,Village_935,26.782,10.240
936,Village_936,27.564,7.330
937,Village_937,20.864,26.778
938,Village_938,7.004,3.919
939,Village_939,29.052,10.455
940,Village_940,24.917,29.596
941,Village_941,17.201,21.544
942,Village_942,10.570,15.421
943,Village_943,3.340,31.641
944,Village_944,21.295,20.521
945,Village_945,17.853,30.828
946,Village_946,23.371,25.176
947,Village_947,7.399,8.705
948,Village_948,18.573,30.411
949,Village_949,31.772,6.906
950,Village_950,21.795,14.542
951,Village_951,5.128,31.132
952,Village_952,1.353,1.658
953,Village_953,18.924,20.343
954,Village_954,8.287,21.885
955,Village_955,6.479,21.577
956,Village_956,16.447,21.790
957,Village_957,15.856,14.368
958,Village_958,27.341,29.051
959,Village_959,14.846,24.767
960,Village_960,27.088,7.189
961,Village_961,3.211,5.699
962,Village_962,21.760,32.143
963,Village_963,11.327,25.350
964,Village_964,0.607,29.875
965,Village_965,6.729,10.948
966,Village_966,20.685,1.718
967,Village_967,8.603,15.612
968,Village_968,0.215,9.405
969,Village_969,5.719,26.265
970,Village_970,4.049,27.295
971,Village_971,10.628,18.130
972,Village_972,18.724,15.085
973,Village_973,9.478,27.471
974,Village_974,0.488,23.600
975,Village_975,9.165,30.605
976,Village_976,12.982,31.601
977,Village_977,6.732,23.427
978,Village_978,25.527,14.335
979,Village_979,17.197,23.942
980,Village_980,7.937,7.276
981,Village_981,17.475,31.594
982,Village_982,23.844,10.457
983,Village_983,8.128,26.346
984,Village_984,8.191,21.107
985,Village_985,17.832,8.521
986,Village_986,12.249,7.230
987,Village_987,22.917,31.290
988,Village_988,11.949,11.538
989,Village_989,0.093,30.206
990,Village_990,30.148,1.763
991,Village_991,19.169,24.268
992,Village_992,29.065,17.221
993,Village_993,4.071,1.397
994,Village_994,28.570,31.022
995,Village_995,19.226,30.024
996,Village_996,4.891,12.286
997,Village_997,21.488,7.987
998,Village_998,25.423,0.958
999,Village_999,0.221,16.428
